Date : 2023-04-19 12:26:31
Directory : /Users/dylan/Code/web/uni-project
Total : 183 files,  35626 codes, 713 comments, 1211 blanks, all 37550 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     27,672 |          0 |          5 |     27,677 |
| JavaScript         |        145 |      7,651 |        693 |      1,151 |      9,495 |
| XML                |         18 |         92 |          1 |          2 |         95 |
| YAML               |          3 |         67 |         16 |         21 |        104 |
| CSS                |          3 |         61 |          2 |         14 |         77 |
| Markdown           |          2 |         34 |          0 |          7 |         41 |
| Properties         |          1 |         15 |          0 |          1 |         16 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| Docker             |          1 |         11 |          0 |          7 |         18 |
| Shell Script       |          1 |          4 |          1 |          1 |          6 |
| PowerShell         |          1 |          4 |          0 |          0 |          4 |
| Ignore             |          1 |          1 |          0 |          0 |          1 |
| JSON with Comments |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        183 |     35,626 |        713 |      1,211 |     37,550 |
| . (Files)                                                                                               |         11 |     16,719 |         15 |         32 |     16,766 |
| .fleet                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| .github                                                                                                 |          1 |         28 |          2 |          8 |         38 |
| .github/workflows                                                                                       |          1 |         28 |          2 |          8 |         38 |
| src                                                                                                     |        162 |     17,454 |        692 |        857 |     19,003 |
| src (Files)                                                                                             |          2 |         47 |         17 |         21 |         85 |
| src/config                                                                                              |          9 |        171 |         30 |         41 |        242 |
| src/controllers                                                                                         |          4 |        457 |         67 |         94 |        618 |
| src/frontend                                                                                            |        129 |     16,126 |        503 |        563 |     17,192 |
| src/frontend (Files)                                                                                    |          9 |     11,177 |          3 |         14 |     11,194 |
| src/frontend/cypress                                                                                    |         11 |         88 |         87 |         10 |        185 |
| src/frontend/cypress/e2e                                                                                |          8 |         79 |         43 |          7 |        129 |
| src/frontend/cypress/e2e (Files)                                                                        |          6 |         78 |          1 |          5 |         84 |
| src/frontend/cypress/e2e/cypress                                                                        |          2 |          1 |         42 |          2 |         45 |
